"GSC","NOTO","GATA2A","TA","SEBOX","ID3"
0,0.0858226143898276,1,0.0350177732410765,0.0196366023476811,0.104596785556393
0.00251520076397858,0.0979755295400918,0.845031204748984,0.0149416187513496,0.0296791718813066,0.196498941318747
0.00220714411932543,0.090945854776836,0.575250599643035,0.0892416455095241,0.0294546554825919,0.0783021135905625
0.0087630256933302,0.153816925253429,0.718800861194727,0.188898240953639,0.0607890665114172,0.098609467791082
0.00365905670031927,0.240762905068568,0.296494605404739,0.422390884859571,0.155792161346627,0.070569786236735
0.00191653948599721,0.178668137821693,0.182258839999993,0.693876618321134,0.546516004419169,0.0721087958579296
0.003092733567914,0.166463755014864,0.080292020467733,0.866023894049385,0.727081166645257,0.162169259172347
0.000966726100952039,0.100224858416229,0.0286684862990709,0.848642588296942,0.840559598221224,0.137009482001584
0.00460946371031391,0.0188285818816343,0.541519593763763,0.0123484253939742,0.00590370093099971,0.0786051083039258
0.0199285599517792,0.0815222195782355,0.324322350722996,0.0489762699242993,0.0425701089964984,0.103763315915639
0.0104708202212202,0.0926661188148384,0.556466183334152,0.138974233069104,0.0273302632313337,0.0575828747125907
0.00290885308659203,0.129991443717314,0.729852193376379,0.151591614427522,0.0634758597274572,0.0608682075115968
0.00892147790267613,0.278732417526896,0.175718957789672,0.381071140557537,0.207792744897211,0.0477488240804598
0.000945111739528655,0.222451189530804,0.109710204238107,0.848547182258345,0.71328892437979,0.0493224331735876
0.00456583800854352,0.173384056599936,0.0471797326787648,1,0.760273083064747,0.218488180915007
0.0033293394671741,0.13336960978524,0.156234833850911,0.666162471739203,0.372188282807816,0.304347729531174
0.00026951073785139,0.0753840340187245,0.443569980096093,0.0503702170419316,0.00403224561564508,0.0806863595759578
0.0185281841551042,0.0788989441230861,0.465844481954915,0.0478939092560028,0.0321052567957611,0.100128348974518
0.00575433467761325,0.123453361148308,0.408997582812098,0.0934001001676135,0.0558531129393035,0.0619108726084573
0.0185098806918005,0.162909522929753,0.0601809653608787,0.149164546185969,0.0824197001152043,0.0759354127435228
0.00292288431311502,0.230106637551827,0.0465861768422381,0.355714865921553,0.116796601456942,0.0216511371085835
0.103959820112777,0.289324785899146,0.140365283227747,0.5891136188871,0.261843627875608,0.121053933693262
0.0284010056528562,0.203076992324037,0.0425108488266754,0.81230797689362,0.497163080779648,0.151151476764116
0.0114297949994016,0.102095999158085,0.224621494654261,0.586703332433062,0.544496764273712,0.54062136099543
0.002101678691351,0.0465513491317392,0.469532043735532,0.0230843041486083,0.0194667638204012,0.0674793765794793
0.00302220048616913,0.0156604371693869,0.470167568436453,0.0598245565787165,0.0493339353548509,0.113185114886126
0.0281669743531161,0.138835079825213,0.532556577158065,0.0635363234926616,0.0610669152882865,0.0273083087858116
0.00341152716244798,0.256361857756986,0.0693639806886202,0.0985409520309632,0.0586628309712265,0.0268690591312291
0.00403124720580565,0.235674889958437,0.0734084162868891,0.247177972709384,0.188319616360833,0.0524976209494997
0.00826553027590506,0.275637366652944,0.245579205895743,0.397010534404547,0.239815341898357,0.0332336603902211
0.00926846400517306,0.10584730469192,0.231851247070802,0.556507972978774,0.335424094313165,0.378373535195932
0.0135089324539045,0.110433948586999,0.15032653923262,0.59247876967929,0.564012239439789,0.619160399044186
0.0232927305946602,0.0180168059654521,0.327822670984633,0.00373471772565445,0.00281671825112929,0.0598423732591105
0.0433936354477039,0.147430791712129,0.243119874793593,0.0296450797030384,0.0338946187228173,0.0650146155202212
0.0518596258383024,0.251602073022415,0.026415634111184,0.0482940495261762,0.0445511000746514,0.0277720288872385
0.016029400190078,0.235135023209074,0.109434367901557,0.169730946538579,0.0540349596238238,0.0142720275859222
0.00345144302537532,0.243630511728701,0.0828442854990132,0.208335153692727,0.161641700743341,0.0403355174366735
